Loaded 6 gates
Root generation:
Generation #0 (1.350000):
   1.200000 [(0, 5), (1, 3)]
   1.500000 [(0, 3), (2, 5)]

Generation #1 (0.450000):
   0.000000 [(0, 5), (1, 2)]
   0.900000 [(1, 2), (3, 5)]

Solution: (0.0, [(0, 5), (1, 2)])
example3.txt z00,z01,z02,z05
Loaded 222 gates
Root generation:
Generation #0 (24.171429):
   10.050000 [(40, 126), (77, 198), (88, 107), (91, 180)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #229 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #230 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #231 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #232 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #233 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #234 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #235 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #236 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #237 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #238 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #239 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #240 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #241 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #242 (4.021429):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]

Generation #243 (4.021429):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]

Generation #244 (4.021429):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]

Generation #245 (4.021429):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]

Generation #246 (4.021429):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]

Generation #247 (4.021429):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]

Generation #248 (4.021429):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]

Generation #249 (4.021429):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]

Generation #250 (4.021429):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]

Generation #251 (4.021429):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]

Generation #252 (4.021429):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]

Generation #253 (4.017857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
